,full_name,url,cyclist_id
0,ABERASTURI Jon,,1
1,ABRAHAMSEN Jonas,https://www.strava.com/athletes/3249116,2
2,ACKERMANN Pascal,https://www.strava.com/pros/12274527,3
3,ADRIÀ Roger,https://www.strava.com/athletes/6390713,4
4,AFFINI Edoardo,https://www.strava.com/pros/37167909,5
5,AGIRRE Jon,,6
6,ALAPHILIPPE Julian,,7
7,ALBA Juan Diego,https://www.strava.com/athletes/38162237,8
8,ALBANESE Vincenzo,https://www.strava.com/pros/3488983,9
9,ALEOTTI Giovanni,https://www.strava.com/athletes/21536765,10
10,ALLEGAERT Piet,,11
11,ALMEIDA João,,12
12,ALONSO Mikel,,13
13,AMADOR Andrey,https://www.strava.com/athletes/1593769,14
14,AMEZQUETA Julen,,15
15,ANACONA Winner,https://www.strava.com/pros/12542977,16
16,ANDERSEN Idar,https://www.strava.com/athletes/10443289,17
17,ANDERSON Edward,https://www.strava.com/athletes/2346552,18
18,ANGULO Antonio,,19
19,ANIOLKOWSKI Stanislaw,,20
20,APARICIO Mario,,21
21,APERS Ruben,,22
22,ARAIZ Sergio,,23
23,ARANBURU Alex,,24
24,ARANBURU Jokin,https://www.strava.com/athletes/26726869,25
25,ARASHIRO Yukiya,https://www.strava.com/athletes/12337203,26
26,ARCAS Jorge,https://www.strava.com/pros/2276607,27
27,ARCHBOLD Shane,,28
28,ARCHIBALD John,,29
29,ARDILA Andrés Camilo,,30
30,ARENSMAN Thymen,https://www.strava.com/athletes/1936233,31
31,ARISTI Mikel,,32
32,ARMÉE Sander,,33
33,ARMIRAIL Bruno,https://www.strava.com/pros/2192184,34
34,ARNDT Nikias,,35
35,ARROYAVE Daniel,,36
36,ARU Fabio,https://www.strava.com/pros/28635374,37
37,ASGREEN Kasper,https://www.strava.com/pros/36356974,38
38,AULAR Orluis,https://www.strava.com/athletes/17546094,39
39,ÁVILA Edwin,https://www.strava.com/athletes/6094073,40
40,AYUSO Juan,https://www.strava.com/athletes/10780095,41
41,AZPARREN Xabier Mikel,,42
42,AZURMENDI Ibai,https://www.strava.com/athletes/3060100,43
43,BACKAERT Frederik,https://www.strava.com/pros/23726463,44
44,BADILATTI Matteo,https://www.strava.com/athletes/4419459,45
45,BAGIOLI Andrea,https://www.strava.com/athletes/19593505,46
46,BAGIOLI Nicola,https://www.strava.com/athletes/2476243,47
47,BAGÜES Aritz,https://www.strava.com/pros/1126708,48
48,BAIS Davide,https://www.strava.com/athletes/2566327,49
49,BAIS Mattia,https://www.strava.com/athletes/2573969,50
50,BAKELANTS Jan,https://www.strava.com/pros/3943249,51
51,BALLARIN Iker,,52
52,BALLERINI Davide,https://www.strava.com/athletes/1930273,53
53,BARBERO Carlos,,54
54,BARBIER Pierre,,55
55,BARBIER Rudy,https://www.strava.com/athletes/7019829,56
56,BARCELÓ Fernando,https://www.strava.com/pros/3943346,57
57,BARDET Romain,http://www.strava.com/pros/1630132,58
58,BARGUIL Warren,https://www.strava.com/pros/722861,59
59,BARRAINKUA AGIRRE Ainhize,,60
60,BARRENETXEA Jon,,61
61,BARTA Will,https://www.strava.com/pros/831403,62
62,BARTHE Cyril,,63
63,BARTOLOZZI Andrea,https://www.strava.com/athletes/26007448,64
64,BAŠKA Erik,,65
65,BASSETT Stephen,https://www.strava.com/pros/622396,66
66,BASSO Leonardo,,67
67,BATTAGLIN Enrico,https://www.strava.com/pros/3018523,68
68,BATTISTELLA Samuele,https://www.strava.com/athletes/16571022,69
69,BAUER Jack,,70
70,BAUHAUS Phil,https://www.strava.com/pros/2217800,71
71,BAYER Tobias,https://www.strava.com/athletes/8409483,72
72,BEADLE Hamish,,73
73,BEAR Ido,,74
74,BEHRINGER Oliver,https://www.strava.com/athletes/1597609,75
75,BELLETTI Manuel,https://www.strava.com/pros/2508843,76
76,BELLICAUD Jeremy,https://www.strava.com/athletes/7652767,77
77,BEN MOSHE Yuval,https://www.strava.com/athletes/3409968,78
78,BENEDETTI Cesare,https://www.strava.com/athletes/1326031,79
