,full_name,cyclist_id,url
0,LEBRETON Jacques,1138,https://www.strava.com/athletes/32821086
1,OSBORNE Jason,1140,https://www.strava.com/pros/15310584
2,VAN TRICHT Stan,1142,https://www.strava.com/pros/31191629
3,PLAPP Luke,1145,https://www.strava.com/athletes/41083066
4,JARNET Maxime,1148,https://www.strava.com/athletes/27595856
5,GOH Choon Huat,1151,https://www.strava.com/athletes/146498
6,FISHER-BLACK Finn,1156,https://www.strava.com/athletes/2099192
7,RICHARDSON Alexandar,1159,https://www.strava.com/pros/7033791
8,ROCCHETTA Cristian,1161,https://www.strava.com/athletes/1641536
9,ZAMBELLI Samuele,1163,https://www.strava.com/athletes/17840086
10,DESAL Ceriel,1167,https://www.strava.com/athletes/47045750
11,MORENO Adrià,1169,https://www.strava.com/athletes/722757
12,PIGANZOLI Davide,1178,https://www.strava.com/athletes/23174762
13,DVERSNES Fredrik,1184,https://www.strava.com/athletes/15517763
14,LUCCA Riccardo,1185,https://www.strava.com/athletes/2568249
15,LUNDER Eirik,1186,https://www.strava.com/athletes/10715325
16,CHRÉTIEN Charles-Étienne,1187,https://strava.com/athletes/22011713
17,PARISELLA Raphael,1188,https://www.strava.com/athletes/24379225
18,SHEEHAN Riley,1189,https://www.strava.com/athletes/2311517
19,MASOTTO Giulio,1192,https://www.strava.com/athletes/5303751
20,TOSIN Ricardo,1194,https://www.strava.com/athletes/14210727
21,CHEVRIER Clément,1195,https://www.strava.com/pros/1634025
22,RAUGEL Antoine,1197,https://www.strava.com/athletes/60143625
23,VANDENBERGH Stijn,1198,https://www.strava.com/athletes/1825049
24,VERGER Simon,1199,https://www.strava.com/athletes/25568489
25,BIZHIGITOV Zhandos,1200,https://www.strava.com/athletes/42364998
26,FOMINYKH Daniil,1202,https://strava.com/athletes/13394459
27,BOLE Grega,1203,https://www.strava.com/pros/2261653
28,PIBERNIK Luka,1204,https://www.strava.com/athletes/9112966
29,MCCARTHY Jay,1206,https://www.strava.com/pros/182599
30,POLJAŃSKI Paweł,1207,https://strava.com/athletes/19985181
31,PALUTA Michał,1208,https://www.strava.com/athletes/15962338
32,VAN KEIRSBULCK Guillaume,1210,https://www.strava.com/pros/1789722
33,VENTOSO Francisco José,1211,https://www.strava.com/pros/1231348
34,MATHIS Marco,1213,https://www.strava.com/pros/5103065
35,ROSSETTO Stéphane,1214,https://www.strava.com/athletes/27036849
36,QUINN Sean,1215,https://www.strava.com/athletes/5798962
37,VILLALOBOS Luis,1216,https://www.strava.com/athletes/17843139
38,VINCENT Léo,1217,https://strava.com/athletes/3143676
39,KNEES Christian,1219,https://www.strava.com/pros/2455522
40,IVERSEN Rasmus,1223,https://www.strava.com/athletes/4993592
41,MAES Nikolas,1224,https://www.strava.com/pros/9176921
42,VAN GOETHEM Brian,1225,https://www.strava.com/pros/3684079
43,ALBASINI Michael,1226,https://www.strava.com/pros/780854
44,CARBEL Michael,1229,https://www.strava.com/athletes/3777776
45,DYBALL Benjamin,1230,https://www.strava.com/pros/6762797
46,GASPAROTTO Enrico,1231,https://www.strava.com/athletes/49503094
47,IRIBE Shotaro,1232,https://www.strava.com/athletes/18336563
48,THOMSON Jay Robert,1233,https://www.strava.com/pros/2195375
49,WYSS Danilo,1234,https://www.strava.com/pros/2599710
50,LEEZER Tom,1235,https://www.strava.com/athletes/22259638
51,CLARKE Will,1236,https://www.strava.com/pros/2332012
52,FAGERHAUG Petter,1238,https://www.strava.com/athletes/983735
53,KIELICH Timo,1239,https://strava.com/athletes/3732430
54,PETRUS Lubomir,1240,https://www.strava.com/athletes/7702279
55,BOECKMANS Kris,1243,https://www.strava.com/pros/1967043
56,GAREL Adrien,1245,https://www.strava.com/athletes/3490128
57,LE BON Johan,1246,https://www.strava.com/athletes/15869751
58,MOTTIER Justin,1247,https://www.strava.com/pros/6731460
59,TURGIS Jimmy,1249,https://www.strava.com/athletes/10414359
60,VICHOT Arthur,1250,https://www.strava.com/pros/1522671
61,BENFATTO Marco,1251,https://www.strava.com/athletes/4876079
62,FILOSI Iuri,1252,https://www.strava.com/athletes/2656389
63,ORSINI Umberto,1253,https://www.strava.com/pros/4951011
64,PESSOT Alessandro,1254,https://www.strava.com/athletes/5921881
65,ROMANO Francesco,1255,https://www.strava.com/athletes/12033921
66,SENNI Manuel,1256,https://www.strava.com/pros/26595296
67,ISTA Kevyn,1257,https://www.strava.com/athletes/2463553
68,NÕMMELA Aksel,1259,https://www.strava.com/athletes/7957544
69,GIBSON Matthew,1262,https://www.strava.com/athletes/2117152
70,GUERRERO Pablo,1263,https://www.strava.com/athletes/1876677
71,NEVES FERNANDES José Carlos Prates,1264,https://www.strava.com/pros/2644906
72,SESSLER Nícolas,1265,https://www.strava.com/pros/644524
73,VILELA Ricardo,1266,https://www.strava.com/pros/4753119
74,BALLESTEROS Miguel Ángel,1267,https://www.strava.com/athletes/7422725
75,CAÑELLAS Xavier,1268,https://www.strava.com/pros/1709071
76,DE DECKER Alfdan,1269,https://www.strava.com/athletes/2956675
